15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,8.000000,23.000000,6.000000,0.000000,7.000000,6.000000,0.000000,1.000000,1.000000,17.000000,3733.000000,643.000000,1203.000000,8.000000,2.000000,1.000000,-1.000000,-1.000000,0
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,8.000000,23.000000,6.000000,0.000000,7.000000,6.000000,0.000000,1.000000,1.000000,17.000000,3733.000000,643.000000,1203.000000,8.000000,0.000000,1.000000,-1.000000,-1.000000,0
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,1.000000,6.000000,2.000000,0.000000,3.000000,0.000000,0.000000,1.000000,1.000000,17.000000,3733.000000,643.000000,1203.000000,8.000000,0.000000,1.000000,-1.000000,-1.000000,1
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,132.000000,932.000000,96.000000,46.000000,401.000000,115.000000,2.000000,1.000000,1.000000,18.000000,3807.000000,658.000000,1222.000000,13.000000,9.000000,0.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,132.000000,932.000000,96.000000,46.000000,401.000000,115.000000,2.000000,1.000000,1.000000,18.000000,3807.000000,658.000000,1222.000000,13.000000,2.000000,0.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,132.000000,932.000000,96.000000,46.000000,401.000000,115.000000,2.000000,1.000000,1.000000,18.000000,3807.000000,658.000000,1222.000000,13.000000,0.000000,0.000000,-1.000000,-1.000000,1
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,19.000000,3814.000000,659.000000,1226.000000,12.000000,13.000000,0.000000,-1.000000,-1.000000,0
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,19.000000,3814.000000,659.000000,1226.000000,8.000000,12.000000,1.000000,-1.000000,-1.000000,0
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,19.000000,3814.000000,659.000000,1226.000000,8.000000,10.000000,1.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,19.000000,3814.000000,659.000000,1226.000000,12.000000,4.000000,0.000000,-1.000000,-1.000000,1
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,20.000000,3821.000000,660.000000,1230.000000,11.000000,3.000000,0.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,20.000000,3821.000000,660.000000,1230.000000,11.000000,2.000000,0.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,179.000000,990.000000,135.000000,54.000000,320.000000,156.000000,96.000000,1.000000,1.000000,20.000000,3821.000000,660.000000,1230.000000,11.000000,0.000000,0.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,92.000000,547.000000,80.000000,31.000000,155.000000,77.000000,64.000000,1.000000,1.000000,20.000000,3821.000000,660.000000,1230.000000,11.000000,7.000000,0.000000,-1.000000,-1.000000,0
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,92.000000,547.000000,80.000000,31.000000,155.000000,77.000000,64.000000,1.000000,1.000000,20.000000,3821.000000,660.000000,1230.000000,11.000000,3.000000,0.000000,-1.000000,-1.000000,1
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,92.000000,547.000000,80.000000,31.000000,155.000000,77.000000,64.000000,1.000000,1.000000,21.000000,3828.000000,661.000000,1234.000000,10.000000,2.000000,0.000000,-1.000000,-1.000000,1
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,92.000000,547.000000,80.000000,31.000000,155.000000,77.000000,64.000000,1.000000,1.000000,21.000000,3828.000000,661.000000,1234.000000,9.000000,1.000000,0.000000,-1.000000,-1.000000,1
1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,92.000000,547.000000,80.000000,31.000000,155.000000,77.000000,64.000000,1.000000,1.000000,22.000000,3835.000000,662.000000,1238.000000,8.000000,0.000000,0.000000,-1.000000,-1.000000,0
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,1.000000,6.000000,2.000000,0.000000,3.000000,0.000000,0.000000,1.000000,1.000000,22.000000,3835.000000,662.000000,1238.000000,11.000000,1.000000,1.000000,-1.000000,-1.000000,1
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,1.000000,7.000000,2.000000,0.000000,4.000000,0.000000,0.000000,1.000000,1.000000,22.000000,3835.000000,662.000000,1238.000000,10.000000,1.000000,1.000000,-1.000000,-1.000000,1
15.000000,74.000000,23.000000,1.000000,19.000000,14.000000,0.000000,1.000000,8.000000,3.000000,0.000000,4.000000,0.000000,0.000000,1.000000,1.000000,23.000000,3909.000000,677.000000,1257.000000,9.000000,1.000000,1.000000,-1.000000,-1.000000,0
